;;;;;;
;;;sexe;ƒge min.;ƒge moy.;ƒge max. 
Nø ordre;Pr‚nom;UID10;M / F / ?;1er d‚cile (10%);m‚diane (50%);10Š d‚cile (90%)
1;Medhi;31482440SE;;;;
2;LESLIE;160D6D7ESE;;;;
3;Charlene;764E0D06SE;;;;
4;Nicolas;2B270D1CV1;;;;
5;Arthur;434E3D1BES;;;;
6;Estelle;24191629SE;;;;
7;Clemence;422F1302SE;;;;
8;Julie;29492F50SE;;;;
9;Zohra;1679701FV2;;;;
10;ANNE;1B65611ESE;;;;
11;David;2E492044SE;;;;
12;Celine;4D45290ASE;;;;
13;Corinne;5A2F1B1AV2;;;;
14;AMANDINE;601E0913SE;;;;
15;Elise;3B532049SE;;;;
16;Virginie;146C4E0FV1;;;;
17;Camille;3C1A1E29V1;;;;
18;Andrea;5D310D48SE;;;;
19;Virginie;130D6C5BV1;;;;
20;Elodie;291E494BSE;;;;
21;Florence;160C634ESE;;;;
22;Gilles;0E584F36SE;;;;
23;ARNAUD;056A6204V1;;;;
24;Sylvain;0D26310CSE;;;;
25;Beatrice;1A64571FSE;;;;
26;Carole;4F5B3814SE;;;;
27;Christelle;0F701E2BV1;;;;
28;FABIENNE;0F176874V1;;;;
29;Fabienne;301B136ASE;;;;
30;Manon;30543D5CSE;;;;
31;MARION;00766518SE;;;;
32;Arnaud;4134164BV1;;;;
33;Gwenola;2702032CV1;;;;
34;Elodie;585F3701SE;;;;
35;Melanie;0B1A2028SE;;;;
36;Simon;4C395355SE;;;;
37;Caroline;684B0618SE;;;;
38;Julien;000D7B05V1;;;;
39;Maelle;0955422CSE;;;;
40;CLARISSE;011B1275V1;;;;
41;Sebastien;2B150B66SE;;;;
42;CATHERINE;1E087401V2;;;;
43;Raoul;4938462EV2;;;;
44;Anais;2D49324BSE;;;;
45;Anthony;032C3E08SE;;;;
46;Armelle;04213D10V1;;;;
47;Emilie;404F3F15SE;;;;
48;Rozenn;53462F1CV2;;;;
49;Angelique;11711A70SE;;;;
50;VALERIE;0E01141BV1;;;;
51;Marion;422F1753SE;;;;
52;Thomas;2A402D15SE;;;;
53;Gregoire;2B131076CA;;;;
54;Livio;4B215C23SE;;;;
55;Anaelle;0800352CSE;;;;
56;Camille;4A270A09SE;;;;
57;Cecilia;2C040428SE;;;;
58;Guillaume;413F0816V1;;;;
59;Nelly;224C3740V1;;;;
